"Month","Department","Category","ActualAmount"
"2021-01","Finance","Infrastructure","936919"
"2021-01","Finance","Marketing","708355"
"2021-01","Finance","Salaries","977691"
"2021-01","Finance","Training","639523"
"2021-01","Finance","Travel","555794"
"2021-01","Finance","Utilities","864861"
"2021-01","HR","Infrastructure","726979"
"2021-01","HR","Marketing","356578"
"2021-01","HR","Salaries","650322"
"2021-01","HR","Training","529881"
"2021-01","HR","Travel","1012870"
"2021-01","HR","Utilities","998948"
"2021-01","IT","Infrastructure","228642"
"2021-01","IT","Marketing","497827"
"2021-01","IT","Salaries","107388"
"2021-01","IT","Training","337259"
"2021-01","IT","Travel","435575"
"2021-01","IT","Utilities","811742"
"2021-01","Marketing","Infrastructure","517689"
"2021-01","Marketing","Marketing","1265342"
"2021-01","Marketing","Salaries","590622"
"2021-01","Marketing","Training","1187270"
"2021-01","Marketing","Travel","734235"
"2021-01","Marketing","Utilities","824523"
"2021-01","Operations","Infrastructure","496149"
"2021-01","Operations","Marketing","332975"
"2021-01","Operations","Salaries","808107"
"2021-01","Operations","Training","917121"
"2021-01","Operations","Travel","764148"
"2021-01","Operations","Utilities","634180"
"2021-01","Sales","Infrastructure","764029"
"2021-01","Sales","Marketing","443674"
"2021-01","Sales","Salaries","783057"
"2021-01","Sales","Training","1127041"
"2021-01","Sales","Travel","907963"
"2021-01","Sales","Utilities","437934"
"2021-02","Finance","Infrastructure","780712"
"2021-02","Finance","Marketing","397953"
"2021-02","Finance","Salaries","201201"
"2021-02","Finance","Training","809416"
"2021-02","Finance","Travel","844142"
"2021-02","Finance","Utilities","531420"
"2021-02","HR","Infrastructure","288287"
"2021-02","HR","Marketing","961734"
"2021-02","HR","Salaries","356192"
"2021-02","HR","Training","515980"
"2021-02","HR","Travel","1262434"
"2021-02","HR","Utilities","500639"
"2021-02","IT","Infrastructure","230750"
"2021-02","IT","Marketing","639714"
"2021-02","IT","Salaries","387737"
"2021-02","IT","Training","286711"
"2021-02","IT","Travel","899571"
"2021-02","IT","Utilities","881488"
"2021-02","Marketing","Infrastructure","260647"
"2021-02","Marketing","Marketing","487456"
"2021-02","Marketing","Salaries","331482"
"2021-02","Marketing","Training","816097"
"2021-02","Marketing","Travel","603081"
"2021-02","Marketing","Utilities","391596"
"2021-02","Operations","Infrastructure","1335984"
"2021-02","Operations","Marketing","596417"
"2021-02","Operations","Salaries","205992"
"2021-02","Operations","Training","478250"
"2021-02","Operations","Travel","429916"
"2021-02","Operations","Utilities","833675"
"2021-02","Sales","Infrastructure","440402"
"2021-02","Sales","Marketing","632121"
"2021-02","Sales","Salaries","671837"
"2021-02","Sales","Training","746821"
"2021-02","Sales","Travel","426262"
"2021-02","Sales","Utilities","168146"
"2021-03","Finance","Infrastructure","929831"
"2021-03","Finance","Marketing","532210"
"2021-03","Finance","Salaries","656179"
"2021-03","Finance","Training","902110"
"2021-03","Finance","Travel","445482"
"2021-03","Finance","Utilities","595679"
"2021-03","HR","Infrastructure","574049"
"2021-03","HR","Marketing","54534"
"2021-03","HR","Salaries","577316"
"2021-03","HR","Training","625958"
"2021-03","HR","Travel","886680"
"2021-03","HR","Utilities","1054356"
"2021-03","IT","Infrastructure","366249"
"2021-03","IT","Marketing","804689"
"2021-03","IT","Salaries","1304769"
"2021-03","IT","Training","425575"
"2021-03","IT","Travel","404587"
"2021-03","IT","Utilities","945406"
"2021-03","Marketing","Infrastructure","447407"
"2021-03","Marketing","Marketing","1053824"
"2021-03","Marketing","Salaries","316240"
"2021-03","Marketing","Training","977522"
"2021-03","Marketing","Travel","600439"
"2021-03","Marketing","Utilities","984821"
"2021-03","Operations","Infrastructure","156586"
"2021-03","Operations","Marketing","758423"
"2021-03","Operations","Salaries","1031755"
"2021-03","Operations","Training","728560"
"2021-03","Operations","Travel","442993"
"2021-03","Operations","Utilities","437857"
"2021-03","Sales","Infrastructure","595671"
"2021-03","Sales","Marketing","1326633"
"2021-03","Sales","Salaries","150702"
"2021-03","Sales","Training","597358"
"2021-03","Sales","Travel","533413"
"2021-03","Sales","Utilities","1070046"
"2021-04","Finance","Infrastructure","972096"
"2021-04","Finance","Marketing","825532"
"2021-04","Finance","Salaries","374845"
"2021-04","Finance","Training","663097"
"2021-04","Finance","Travel","871101"
"2021-04","Finance","Utilities","666369"
"2021-04","HR","Infrastructure","183382"
"2021-04","HR","Marketing","916154"
"2021-04","HR","Salaries","681522"
"2021-04","HR","Training","629913"
"2021-04","HR","Travel","736482"
"2021-04","HR","Utilities","826753"
"2021-04","IT","Infrastructure","1023342"
"2021-04","IT","Marketing","353086"
"2021-04","IT","Salaries","377581"
"2021-04","IT","Training","119409"
"2021-04","IT","Travel","446540"
"2021-04","IT","Utilities","613960"
"2021-04","Marketing","Infrastructure","351555"
"2021-04","Marketing","Marketing","595360"
"2021-04","Marketing","Salaries","870689"
"2021-04","Marketing","Training","1058944"
"2021-04","Marketing","Travel","861461"
"2021-04","Marketing","Utilities","148669"
"2021-04","Operations","Infrastructure","498844"
"2021-04","Operations","Marketing","398369"
"2021-04","Operations","Salaries","961847"
"2021-04","Operations","Training","734702"
"2021-04","Operations","Travel","152414"
"2021-04","Operations","Utilities","625962"
"2021-04","Sales","Infrastructure","582090"
"2021-04","Sales","Marketing","1197765"
"2021-04","Sales","Salaries","904000"
"2021-04","Sales","Training","946966"
"2021-04","Sales","Travel","1050377"
"2021-04","Sales","Utilities","1142926"
"2021-05","Finance","Infrastructure","1049502"
"2021-05","Finance","Marketing","773585"
"2021-05","Finance","Salaries","577330"
"2021-05","Finance","Training","971557"
"2021-05","Finance","Travel","582021"
"2021-05","Finance","Utilities","849992"
"2021-05","HR","Infrastructure","1062060"
"2021-05","HR","Marketing","760131"
"2021-05","HR","Salaries","644185"
"2021-05","HR","Training","902862"
"2021-05","HR","Travel","385819"
"2021-05","HR","Utilities","773696"
"2021-05","IT","Infrastructure","649836"
"2021-05","IT","Marketing","435557"
"2021-05","IT","Salaries","627875"
"2021-05","IT","Training","1139576"
"2021-05","IT","Travel","519489"
"2021-05","IT","Utilities","901153"
"2021-05","Marketing","Infrastructure","515027"
"2021-05","Marketing","Marketing","969390"
"2021-05","Marketing","Salaries","943498"
"2021-05","Marketing","Training","665172"
"2021-05","Marketing","Travel","235281"
"2021-05","Marketing","Utilities","1050316"
"2021-05","Operations","Infrastructure","579254"
"2021-05","Operations","Marketing","392256"
"2021-05","Operations","Salaries","539383"
"2021-05","Operations","Training","792772"
"2021-05","Operations","Travel","867793"
"2021-05","Operations","Utilities","728516"
"2021-05","Sales","Infrastructure","817445"
"2021-05","Sales","Marketing","476914"
"2021-05","Sales","Salaries","1158693"
"2021-05","Sales","Training","827229"
"2021-05","Sales","Travel","879569"
"2021-05","Sales","Utilities","1205647"
"2021-06","Finance","Infrastructure","908781"
"2021-06","Finance","Marketing","773292"
"2021-06","Finance","Salaries","555593"
"2021-06","Finance","Training","687488"
"2021-06","Finance","Travel","453283"
"2021-06","Finance","Utilities","634047"
"2021-06","HR","Infrastructure","178092"
"2021-06","HR","Marketing","390748"
"2021-06","HR","Salaries","795975"
"2021-06","HR","Training","341130"
"2021-06","HR","Travel","804473"
"2021-06","HR","Utilities","685866"
"2021-06","IT","Infrastructure","866520"
"2021-06","IT","Marketing","616584"
"2021-06","IT","Salaries","493528"
"2021-06","IT","Training","562590"
"2021-06","IT","Travel","583473"
"2021-06","IT","Utilities","602216"
"2021-06","Marketing","Infrastructure","310177"
"2021-06","Marketing","Marketing","607256"
"2021-06","Marketing","Salaries","905825"
"2021-06","Marketing","Training","339842"
"2021-06","Marketing","Travel","274970"
"2021-06","Marketing","Utilities","664637"
"2021-06","Operations","Infrastructure","590653"
"2021-06","Operations","Marketing","775974"
"2021-06","Operations","Salaries","396424"
"2021-06","Operations","Training","494153"
"2021-06","Operations","Travel","1115259"
"2021-06","Operations","Utilities","579265"
"2021-06","Sales","Infrastructure","639591"
"2021-06","Sales","Marketing","907226"
"2021-06","Sales","Salaries","971817"
"2021-06","Sales","Training","625444"
"2021-06","Sales","Travel","464541"
"2021-06","Sales","Utilities","799495"
"2021-07","Finance","Infrastructure","939126"
"2021-07","Finance","Marketing","488888"
"2021-07","Finance","Salaries","730377"
"2021-07","Finance","Training","483330"
"2021-07","Finance","Travel","1144261"
"2021-07","Finance","Utilities","1229803"
"2021-07","HR","Infrastructure","281413"
"2021-07","HR","Marketing","834888"
"2021-07","HR","Salaries","915879"
"2021-07","HR","Training","1026641"
"2021-07","HR","Travel","920415"
"2021-07","HR","Utilities","799672"
"2021-07","IT","Infrastructure","357511"
"2021-07","IT","Marketing","424261"
"2021-07","IT","Salaries","471366"
"2021-07","IT","Training","384853"
"2021-07","IT","Travel","643153"
"2021-07","IT","Utilities","278887"
"2021-07","Marketing","Infrastructure","751725"
"2021-07","Marketing","Marketing","570512"
"2021-07","Marketing","Salaries","397907"
"2021-07","Marketing","Training","355670"
"2021-07","Marketing","Travel","1239111"
