ActualKey,MonthKey,DepartmentKey,CategoryKey,ActualAmount
1,1,1,1,936919
2,1,1,2,708355
3,1,1,3,977691
4,1,1,4,639523
5,1,1,5,555794
6,1,1,6,864861
7,1,2,1,726979
8,1,2,2,356578
9,1,2,3,650322
10,1,2,4,529881
11,1,2,5,1012870
12,1,2,6,998948
13,1,3,1,228642
14,1,3,2,497827
15,1,3,3,107388
16,1,3,4,337259
17,1,3,5,435575
18,1,3,6,811742
19,1,4,1,517689
20,1,4,2,1265342
21,1,4,3,590622
22,1,4,4,1187270
23,1,4,5,734235
24,1,4,6,824523
25,1,5,1,496149
26,1,5,2,332975
27,1,5,3,808107
28,1,5,4,917121
29,1,5,5,764148
30,1,5,6,634180
31,1,6,1,764029
32,1,6,2,443674
33,1,6,3,783057
34,1,6,4,1127041
35,1,6,5,907963
36,1,6,6,437934
37,2,1,1,780712
38,2,1,2,397953
39,2,1,3,201201
40,2,1,4,809416
41,2,1,5,844142
42,2,1,6,531420
43,2,2,1,288287
44,2,2,2,961734
45,2,2,3,356192
46,2,2,4,515980
47,2,2,5,1262434
48,2,2,6,500639
49,2,3,1,230750
50,2,3,2,639714
51,2,3,3,387737
52,2,3,4,286711
53,2,3,5,899571
54,2,3,6,881488
55,2,4,1,260647
56,2,4,2,487456
57,2,4,3,331482
58,2,4,4,816097
59,2,4,5,603081
60,2,4,6,391596
61,2,5,1,1335984
62,2,5,2,596417
63,2,5,3,205992
64,2,5,4,478250
65,2,5,5,429916
66,2,5,6,833675
67,2,6,1,440402
68,2,6,2,632121
69,2,6,3,671837
70,2,6,4,746821
71,2,6,5,426262
72,2,6,6,168146
73,3,1,1,929831
74,3,1,2,532210
75,3,1,3,656179
76,3,1,4,902110
77,3,1,5,445482
78,3,1,6,595679
79,3,2,1,574049
80,3,2,2,54534
81,3,2,3,577316
82,3,2,4,625958
83,3,2,5,886680
84,3,2,6,1054356
85,3,3,1,366249
86,3,3,2,804689
87,3,3,3,1304769
88,3,3,4,425575
89,3,3,5,404587
90,3,3,6,945406
91,3,4,1,447407
92,3,4,2,1053824
93,3,4,3,316240
94,3,4,4,977522
95,3,4,5,600439
96,3,4,6,984821
97,3,5,1,156586
98,3,5,2,758423
99,3,5,3,1031755
100,3,5,4,728560
101,3,5,5,442993
102,3,5,6,437857
103,3,6,1,595671
104,3,6,2,1326633
105,3,6,3,150702
106,3,6,4,597358
107,3,6,5,533413
108,3,6,6,1070046
109,4,1,1,972096
110,4,1,2,825532
111,4,1,3,374845
112,4,1,4,663097
113,4,1,5,871101
114,4,1,6,666369
115,4,2,1,183382
116,4,2,2,916154
117,4,2,3,681522
118,4,2,4,629913
119,4,2,5,736482
120,4,2,6,826753
121,4,3,1,1023342
122,4,3,2,353086
123,4,3,3,377581
124,4,3,4,119409
125,4,3,5,446540
126,4,3,6,613960
127,4,4,1,351555
128,4,4,2,595360
129,4,4,3,870689
130,4,4,4,1058944
131,4,4,5,861461
132,4,4,6,148669
133,4,5,1,498844
134,4,5,2,398369
135,4,5,3,961847
136,4,5,4,734702
137,4,5,5,152414
138,4,5,6,625962
139,4,6,1,582090
140,4,6,2,1197765
141,4,6,3,904000
142,4,6,4,946966
143,4,6,5,1050377
144,4,6,6,1142926
145,5,1,1,1049502
146,5,1,2,773585
147,5,1,3,577330
148,5,1,4,971557
149,5,1,5,582021
150,5,1,6,849992
151,5,2,1,1062060
152,5,2,2,760131
153,5,2,3,644185
154,5,2,4,902862
155,5,2,5,385819
156,5,2,6,773696
157,5,3,1,649836
158,5,3,2,435557
159,5,3,3,627875
160,5,3,4,1139576
161,5,3,5,519489
162,5,3,6,901153
163,5,4,1,515027
164,5,4,2,969390
165,5,4,3,943498
166,5,4,4,665172
167,5,4,5,235281
168,5,4,6,1050316
169,5,5,1,579254
170,5,5,2,392256
171,5,5,3,539383
172,5,5,4,792772
173,5,5,5,867793
174,5,5,6,728516
175,5,6,1,817445
176,5,6,2,476914
177,5,6,3,1158693
178,5,6,4,827229
179,5,6,5,879569
180,5,6,6,1205647
181,6,1,1,908781
182,6,1,2,773292
183,6,1,3,555593
184,6,1,4,687488
185,6,1,5,453283
186,6,1,6,634047
187,6,2,1,178092
188,6,2,2,390748
189,6,2,3,795975
190,6,2,4,341130
191,6,2,5,804473
192,6,2,6,685866
193,6,3,1,866520
194,6,3,2,616584
195,6,3,3,493528
196,6,3,4,562590
197,6,3,5,583473
198,6,3,6,602216
199,6,4,1,310177
200,6,4,2,607256
201,6,4,3,905825
202,6,4,4,339842
203,6,4,5,274970
204,6,4,6,664637
205,6,5,1,590653
206,6,5,2,775974
207,6,5,3,396424
208,6,5,4,494153
209,6,5,5,1115259
210,6,5,6,579265
211,6,6,1,639591
212,6,6,2,907226
213,6,6,3,971817
214,6,6,4,625444
215,6,6,5,464541
216,6,6,6,799495
217,7,1,1,939126
218,7,1,2,488888
219,7,1,3,730377
220,7,1,4,483330
221,7,1,5,1144261
222,7,1,6,1229803
223,7,2,1,281413
224,7,2,2,834888
225,7,2,3,915879
226,7,2,4,1026641
227,7,2,5,920415
228,7,2,6,799672
229,7,3,1,357511
230,7,3,2,424261
231,7,3,3,471366
232,7,3,4,384853
233,7,3,5,643153
234,7,3,6,278887
235,7,4,1,751725
236,7,4,2,570512
237,7,4,3,397907
238,7,4,4,355670
239,7,4,5,1239111
240,7,4,6,357086
241,7,5,1,211803
242,7,5,2,860341
243,7,5,3,583428
244,7,5,4,922033
245,7,5,5,727316
246,7,5,6,613605
247,7,6,1,415577
248,7,6,2,1029233
249,7,6,3,303954
250,7,6,4,562909
251,7,6,5,1352769
252,7,6,6,1076272
253,8,1,1,626234
254,8,1,2,328988
255,8,1,3,512017
256,8,1,4,473693
257,8,1,5,918423
258,8,1,6,678034
259,8,2,1,605781
260,8,2,2,603987
261,8,2,3,386283
262,8,2,4,534546
263,8,2,5,1324346
264,8,2,6,845008
265,8,3,1,269633
266,8,3,2,284116
267,8,3,3,560456
268,8,3,4,965251
269,8,3,5,829968
270,8,3,6,472739
271,8,4,1,882021
272,8,4,2,486827
273,8,4,3,748797
274,8,4,4,1003273
275,8,4,5,1145510
276,8,4,6,949338
277,8,5,1,698265
278,8,5,2,534257
279,8,5,3,876654
280,8,5,4,957605
281,8,5,5,930024
282,8,5,6,586781
283,8,6,1,952760
284,8,6,2,766853
285,8,6,3,877790
286,8,6,4,560337
287,8,6,5,268612
288,8,6,6,558582
289,9,1,1,658834
290,9,1,2,503027
